id,name,TypeI,TypeII,ability,Evolve
119,Seaking,Water,,Swift Swim,Lv. 33
120,Staryu,Water,,Illuminate,
121,Starmie,Water,Psychic,Illuminate,Water Stone
122,Mr. Mime,Psychic,Fairy,Soundproof,Level w/ Mimic
123,Scyther,Bug,Flying,Swarm,
124,Jynx,Ice,Psychic,Oblivious,Lv. 30
125,Electabuzz,Electric,,Static,Lv. 30
126,Magmar,Fire,,Flame Body,Lv. 30
127,Pinsir,Bug,,Hyper Cutter,N
128,Tauros,Normal,,Intimidate,N
129,Magikarp,Water,,Swift Swim,
130,Gyarados,Water,Flying,Intimidate,Lv. 20
131,Lapras,Water,Ice,Water Absorb,N
132,Ditto,Normal,,Limber,N
133,Eevee,Normal,,Run Away,
134,Vaporeon,Water,,Water Absorb,Water Stone
135,Jolteon,Electric,,Volt Absorb,Thunderstone
136,Flareon,Fire,,Flash Fire,Fire Stone
137,Porygon,Normal,,Trace,
138,Omanyte,Rock,Water,Swift Swim,
139,Omastar,Rock,Water,Swift Swim,Lv. 40
140,Kabuto,Rock,Water,Swift Swim,
141,Kabutops,Rock,Water,Swift Swim,Lv. 40
142,Aerodactyl,Rock,Flying,Rock Head,N
143,Snorlax,Normal,,Immunity,Friendship
144,Articuno,Ice,Flying,Pressure,N
145,Zapdos,Electric,Flying,Pressure,N
146,Moltres,Fire,Flying,Pressure,N
147,Dratini,Dragon,,Shed Skin,
148,Dragonair,Dragon,,Shed Skin,Lv. 30
149,Dragonite,Dragon,Flying,Inner Focus,Lv. 55
150,Mewtwo,Psychic,,Pressure,N
151,Mew,Psychic,,Synchronize,N
152,Chikorita,Grass,,Overgrow,
153,Bayleef,Grass,,Overgrow,Lv. 16
154,Meganium,Grass,,Overgrow,Lv. 32
155,Cyndaquil,Fire,,Blaze,
156,Quilava,Fire,,Blaze,Lv. 14
157,Typhlosion,Fire,,Blaze,Lv. 36
158,Totodile,Water,,Torrent,
159,Croconaw,Water,,Torrent,Lv. 18
160,Feraligatr,Water,,Torrent,Lv. 30
161,Sentret,Normal,,Run Away,
162,Furret,Normal,,Run Away,Lv. 15
163,Hoothoot,Normal,Flying,Insomnia,
164,Noctowl,Normal,Flying,Insomnia,Lv. 20
165,Ledyba,Bug,Flying,Swarm,
166,Ledian,Bug,Flying,Swarm,Lv. 18
167,Spinarak,Bug,Poison,Swarm,
168,Ariados,Bug,Poison,Swarm,Lv. 22
169,Crobat,Poison,Flying,Inner Focus,Friendship
170,Chinchou,Water,Electric,Volt Absorb,
171,Lanturn,Water,Electric,Volt Absorb,Lv. 27
172,Pichu,Electric,,Static,
173,Cleffa,Fairy,,Cute Charm,
174,Igglybuff,Normal,Fairy,Cute Charm,
175,Togepi,Fairy,,Hustle,
176,Togetic,Fairy,Flying,Hustle,Friendship
177,Natu,Psychic,Flying,Synchronize,
178,Xatu,Psychic,Flying,Synchronize,Lv. 25
179,Mareep,Electric,,Static,
180,Flaaffy,Electric,,Static,Lv. 15
181,Ampharos,Electric,,Static,Lv. 30
182,Bellossom,Grass,,Chlorophyll,Sun Stone
183,Marill,Water,Fairy,Thick Fat,Friendship
184,Azumarill,Water,Fairy,Thick Fat,Lv. 18
185,Sudowoodo,Rock,,Sturdy,Level w/ Mimic
186,Politoed,Water,,Water Absorb,Trade h/ Kings Rock
187,Hoppip,Grass,Flying,Chlorophyll,
188,Skiploom,Grass,Flying,Chlorophyll,Lv. 18
189,Jumpluff,Grass,Flying,Chlorophyll,Lv. 27
190,Aipom,Normal,,Run Away,
191,Sunkern,Grass,,Chlorophyll,
192,Sunflora,Grass,,Chlorophyll,Sun Stone
193,Yanma,Bug,Flying,Speed Boost,
194,Wooper,Water,Ground,Damp,
195,Quagsire,Water,Ground,Damp,Lv. 20
196,Espeon,Psychic,,Synchronize,Morn/Day Friendship
197,Umbreon,Dark,,Synchronize,Nite Friendship
198,Murkrow,Dark,Flying,Insomnia,
199,Slowking,Water,Psychic,Oblivious,Trade h/ Kings Rock
200,Misdreavus,Ghost,,Levitate,
201,Unown,Psychic,,Levitate,N
202,Wobbuffet,Psychic,,Shadow Tag,Lv. 15
203,Girafarig,Normal,Psychic,Inner Focus,N
204,Pineco,Bug,,Sturdy,
205,Forretress,Bug,Steel,Sturdy,Lv. 31
206,Dunsparce,Normal,,Serene Grace,N
207,Gligar,Ground,Flying,Hyper Cutter,
208,Steelix,Steel,Ground,Rock Head,Trade h/ Metal Coat
209,Snubbull,Fairy,,Intimidate,
210,Granbull,Fairy,,Intimidate,Lv. 23
211,Qwilfish,Water,Poison,Poison Point,N
212,Scizor,Bug,Steel,Swarm,Trade h/ Metal Coat
213,Shuckle,Bug,Rock,Sturdy,N
214,Heracross,Bug,Fighting,Swarm,N
215,Sneasel,Dark,Ice,Inner Focus,
216,Teddiursa,Normal,,Pickup,
217,Ursaring,Normal,,Guts,Lv. 30
218,Slugma,Fire,,Magma Armor,
219,Magcargo,Fire,Rock,Magma Armor,Lv. 38
220,Swinub,Ice,Ground,Oblivious,
221,Piloswine,Ice,Ground,Oblivious,Lv. 33
222,Corsola,Water,Rock,Hustle,N
223,Remoraid,Water,,Hustle,
224,Octillery,Water,,Suction Cups,Lv. 25
225,Delibird,Ice,Flying,Vital Spirit,N
226,Mantine,Water,Flying,Swift Swim,Level t/ Remoraid
227,Skarmory,Steel,Flying,Keen Eye,N
228,Houndour,Dark,Fire,Early Bird,
229,Houndoom,Dark,Fire,Early Bird,Lv. 24
230,Kingdra,Water,Dragon,Swift Swim,Trade h/ Dragon Scale
231,Phanpy,Ground,,Pickup,
232,Donphan,Ground,,Sturdy,Lv. 25
233,Porygon2,Normal,,Trace,Trade w/ Up-Grade
234,Stantler,Normal,,Intimidate,N
235,Smeargle,Normal,,Own Tempo,N
236,Tyrogue,Fighting,,Guts,
237,Hitmontop,Fighting,,Intimidate,Lv. 20 (Atk=Def)
238,Smoochum,Ice,Psychic,Oblivious,
239,Elekid,Electric,,Static,
240,Magby,Fire,,Flame Body,
241,Miltank,Normal,,Thick Fat,N
242,Blissey,Normal,,Natural Cure,Friendship
243,Raikou,Electric,,Pressure,N
244,Entei,Fire,,Pressure,N
245,Suicune,Water,,Pressure,N
246,Larvitar,Rock,Ground,Guts,
247,Pupitar,Rock,Ground,Shed Skin,Lv. 30
248,Tyranitar,Rock,Dark,Sand Stream,Lv. 55
249,Lugia,Psychic,Flying,Pressure,N
250,Ho-oh,Fire,Flying,Pressure,N
251,Celebi,Psychic,Grass,Natural Cure,N
252,Treecko,Grass,,Overgrow,
253,Grovyle,Grass,,Overgrow,Lv. 16
254,Sceptile,Grass,,Overgrow,Lv. 36
255,Torchic,Fire,,Blaze,
256,Combusken,Fire,Fighting,Blaze,Lv. 16
257,Blaziken,Fire,Fighting,Blaze,Lv. 36
258,Mudkip,Water,,Torrent,
259,Marshtomp,Water,Ground,Torrent,Lv. 16
260,Swampert,Water,Ground,Torrent,Lv. 36
261,Poochyena,Dark,,Run Away,
262,Mightyena,Dark,,Intimidate,Lv. 18
263,Zigzagoon,Normal,,Pickup,
264,Linoone,Normal,,Pickup,Lv. 20
265,Wurmple,Bug,,Shield Dust,
266,Silcoon,Bug,,Shed Skin,Lv. 7
267,Beautifly,Bug,Flying,Swarm,Lv. 10
268,Cascoon,Bug,,Shed Skin,Lv. 7
269,Dustox,Bug,Poison,Shield Dust,Lv. 10
270,Lotad,Water,Grass,Swift Swim,
271,Lombre,Water,Grass,Swift Swim,Lv. 14
272,Ludicolo,Water,Grass,Swift Swim,Water Stone
273,Seedot,Grass,,Chlorophyll,
274,Nuzleaf,Grass,Dark,Chlorophyll,Lv. 14
275,Shiftry,Grass,Dark,Chlorophyll,Leaf Stone
276,Taillow,Normal,Flying,Guts,
277,Swellow,Normal,Flying,Guts,Lv. 22
278,Wingull,Water,Flying,Keen Eye,
279,Pelipper,Water,Flying,Keen Eye,Lv. 25
280,Ralts,Psychic,Fairy,Synchronize,
281,Kirlia,Psychic,Fairy,Synchronize,Lv. 20
282,Gardevoir,Psychic,Fairy,Synchronize,Lv. 30
283,Surskit,Bug,Water,Swift Swim,
284,Masquerain,Bug,Flying,Intimidate,Lv. 22
285,Shroomish,Grass,,Effect Spore,
286,Breloom,Grass,Fighting,Effect Spore,Lv. 23
287,Slakoth,Normal,,Truant,
288,Vigoroth,Normal,,Vital Spirit,Lv. 18
289,Slaking,Normal,,Truant,Lv. 36
290,Nincada,Bug,Ground,Compoundeyes,
291,Ninjask,Bug,Flying,Speed Boost,Lv. 20
292,Shedinja,Bug,Ghost,Wonder Guard,Lv. 20 t/ Empty Space
293,Whismur,Normal,,Soundproof,
294,Loudred,Normal,,Soundproof,Lv. 20
295,Exploud,Normal,,Soundproof,Lv. 40
296,Makuhita,Fighting,,Thick Fat,
297,Hariyama,Fighting,,Thick Fat,Lv. 24
298,Azurill,Normal,Fairy,Thick Fat,
299,Nosepass,Rock,,Sturdy,
300,Skitty,Normal,,Cute Charm,
301,Delcatty,Normal,,Cute Charm,Moon Stone
302,Sableye,Dark,Ghost,Keen Eye,N
303,Mawile,Steel,Fairy,Hyper Cutter,N
304,Aron,Steel,Rock,Sturdy,
305,Lairon,Steel,Rock,Sturdy,Lv. 32
306,Aggron,Steel,Rock,Sturdy,Lv. 42
307,Meditite,Fighting,Psychic,Pure Power,
308,Medicham,Fighting,Psychic,Pure Power,Lv. 37
309,Electrike,Electric,,Static,
310,Manectric,Electric,,Static,Lv. 26
311,Plusle,Electric,,Plus,N
312,Minun,Electric,,Minus,N
313,Volbeat,Bug,,Illuminate,N
314,Illumise,Bug,,Oblivious,N
315,Roselia,Grass,Poison,Natural Cure,Morn/Day Friendship
316,Gulpin,Poison,,Liquid Ooze,
317,Swalot,Poison,,Liquid Ooze,Lv. 26
318,Carvanha,Water,Dark,Rough Skin,
319,Sharpedo,Water,Dark,Rough Skin,Lv. 30
320,Wailmer,Water,,Water Veil,
321,Wailord,Water,,Water Veil,Lv. 40
322,Numel,Fire,Ground,Oblivious,
323,Camerupt,Fire,Ground,Magma Armor,Lv. 33
324,Torkoal,Fire,,White Smoke,N
325,Spoink,Psychic,,Thick Fat,
326,Grumpig,Psychic,,Thick Fat,Lv. 32
327,Spinda,Normal,,Own Tempo,N
328,Trapinch,Ground,,Hyper Cutter,
329,Vibrava,Ground,Dragon,Levitate,Lv. 35
330,Flygon,Ground,Dragon,Levitate,Lv. 45
331,Cacnea,Grass,,Sand Veil,
332,Cacturne,Grass,Dark,Sand Veil,Lv. 32
333,Swablu,Normal,Flying,Natural Cure,
334,Altaria,Dragon,Flying,Natural Cure,Lv. 35
335,Zangoose,Normal,,Immunity,N
336,Seviper,Poison,,Shed Skin,N
337,Lunatone,Rock,Psychic,Levitate,N
338,Solrock,Rock,Psychic,Levitate,N
339,Barboach,Water,Ground,Oblivious,
340,Whiscash,Water,Ground,Oblivious,Lv. 30
341,Corphish,Water,,Hyper Cutter,
342,Crawdaunt,Water,Dark,Hyper Cutter,Lv. 30
343,Baltoy,Ground,Psychic,Levitate,
344,Claydol,Ground,Psychic,Levitate,Lv. 36
345,Lileep,Rock,Grass,Suction Cups,
346,Cradily,Rock,Grass,Suction Cups,Lv. 40
347,Anorith,Rock,Bug,Battle Armor,
348,Armaldo,Rock,Bug,Battle Armor,Lv. 40
349,Feebas,Water,,Swift Swim,
350,Milotic,Water,,Marvel Scale,Level w/ Max Beauty
351,Castform,Normal,,Forecast,N
352,Kecleon,Normal,,Color Change,N
353,Shuppet,Ghost,,Insomnia,
354,Banette,Ghost,,Insomnia,Lv. 37
355,Duskull,Ghost,,Levitate,
356,Dusclops,Ghost,,Pressure,Lv. 37
357,Tropius,Grass,Flying,Chlorophyll,N
358,Chimecho,Psychic,,Levitate,Nite Friendship
359,Absol,Dark,,Pressure,N
360,Wynaut,Psychic,,Shadow Tag,
361,Snorunt,Ice,,Inner Focus,
362,Glalie,Ice,,Inner Focus,Lv. 42
363,Spheal,Ice,Water,Thick Fat,
364,Sealeo,Ice,Water,Thick Fat,Lv. 32
365,Walrein,Ice,Water,Thick Fat,Lv. 44
366,Clamperl,Water,,Shell Armor,
367,Huntail,Water,,Swift Swim,Trade w/ Deepseatooth
368,Gorebyss,Water,,Swift Swim,Trade w/ Deepseascale
369,Relicanth,Water,Rock,Swift Swim,N
370,Luvdisc,Water,,Swift Swim,N
371,Bagon,Dragon,,Rock Head,
372,Shelgon,Dragon,,Rock Head,Lv. 30
373,Salamence,Dragon,Flying,Intimidate,Lv. 50
374,Beldum,Steel,Psychic,Clear Body,
375,Metang,Steel,Psychic,Clear Body,Lv. 20
376,Metagross,Steel,Psychic,Clear Body,Lv. 45
377,Regirock,Rock,,Clear Body,N
378,Regice,Ice,,Clear Body,N
379,Registeel,Steel,,Clear Body,N
380,Latias,Dragon,Psychic,Levitate,N
381,Latios,Dragon,Psychic,Levitate,N
382,Kyogre,Water,,Drizzle,N
383,Groudon,Ground,,Drought,N
384,Rayquaza,Dragon,Flying,Air Lock,N
385,Jirachi,Steel,Psychic,Serene Grace,N
386,Deoxys (N),Psychic,,Pressure,N
386.1,Deoxys (A),Psychic,,Pressure,N
386.2,Deoxys (D),Psychic,,Pressure,N
386.3,Deoxys (S),Psychic,,Pressure,N
387,Turtwig,Grass,,Overgrow,
388,Grotle,Grass,,Overgrow,Lv. 18
389,Torterra,Grass,Ground,Overgrow,Lv. 32
390,Chimchar,Fire,,Blaze,
391,Monferno,Fire,Fighting,Blaze,Lv. 14
392,Infernape,Fire,Fighting,Blaze,Lv. 36
393,Piplup,Water,,Torrent,
394,Prinplup,Water,,Torrent,Lv. 16
395,Empoleon,Water,Steel,Torrent,Lv. 36
396,Starly,Normal,Flying,Keen Eye,
397,Staravia,Normal,Flying,Intimidate,Lv. 14
398,Staraptor,Normal,Flying,Intimidate,Lv. 34
399,Bidoof,Normal,,Simple,
400,Bibarel,Normal,Water,Simple,Lv. 15
401,Kricketot,Bug,,Shed Skin,
402,Kricketune,Bug,,Swarm,Lv. 10
403,Shinx,Electric,,Rivalry,
404,Luxio,Electric,,Rivalry,Lv. 15
405,Luxray,Electric,,Rivalry,Lv. 30
406,Budew,Grass,Poison,Natural Cure,
407,Roserade,Grass,Poison,Natural Cure,Shiny Stone
408,Cranidos,Rock,,Mold Breaker,
409,Rampardos,Rock,,Mold Breaker,Lv. 30
410,Shieldon,Rock,Steel,Sturdy,
411,Bastiodon,Rock,Steel,Sturdy,Lv. 30
412,Burmy,Bug,,Shed Skin,
413,Wormadam (P),Bug,Grass,Anticipate,Lv. 20F Plant Cloak
413.1,Wormadam (S),Bug,Ground,Anticipate,Lv. 20F Sand Cloak
413.2,Wormadam (T),Bug,Steel,Anticipate,Lv. 20F Trash Cloak
414,Mothim,Bug,Flying,Swarm,Lv. 20M
415,Combee,Bug,Flying,Honey Gather,
416,Vespiquen,Bug,Flying,Pressure,Lv. 21F
417,Pachirisu,Electric,,Run Away,N
418,Buizel,Water,,Swift Swim,
419,Floatzel,Water,,Swift Swim,Lv. 26
420,Cherubi,Grass,,Chlorophyll,
421,Cherrim,Grass,,Flower Gift,Lv. 25
422,Shellos,Water,,Sticky Hold,
423,Gastrodon,Water,Ground,Sticky Hold,Lv. 30
424,Ambipom,Normal,,Technician,Level w/ Double Hit
425,Drifloon,Ghost,Flying,Aftermath,
426,Drifblim,Ghost,Flying,Aftermath,Lv. 28
427,Buneary,Normal,,Run Away,
428,Lopunny,Normal,,Cute Charm,Friendship
429,Mismagius,Ghost,,Levitate,Dusk Stone
430,Honchkrow,Dark,Flying,Insomnia,Dusk Stone
431,Glameow,Normal,,Limber,
432,Purugly,Normal,,Thick Fat,Lv. 38
433,Chingling,Psychic,,Levitate,
434,Stunky,Poison,Dark,Stench,
435,Skuntank,Poison,Dark,Stench,Lv. 34
436,Bronzor,Steel,Psychic,Levitate,
437,Bronzong,Steel,Psychic,Levitate,Lv. 33
438,Bonsly,Rock,,Sturdy,
439,Mime Jr.,Psychic,Fairy,Soundproof,
440,Happiny,Normal,,Natural Cure,
441,Chatot,Normal,Flying,Keen Eye,N
442,Spiritomb,Ghost,Dark,Pressure,N
443,Gible,Dragon,Ground,Sand Veil,
444,Gabite,Dragon,Ground,Sand Veil,Lv. 24
445,Garchomp,Dragon,Ground,Sand Veil,Lv. 48
446,Munchlax,Normal,,Pickup,Breed Snorlax holding Lax Incense
447,Riolu,Fighting,,Steadfast,
448,Lucario,Fighting,Steel,Steadfast,Morn/Day Friendship
449,Hippopotas,Ground,,Sand Stream,
450,Hippowdon,Ground,,Sand Stream,Lv. 34
451,Skorupi,Poison,Bug,Battle Armor,
452,Drapion,Poison,Dark,Battle Armor,Lv. 40
453,Croagunk,Poison,Fighting,Anticipate,
454,Toxicroak,Poison,Fighting,Anticipate,Lv. 37
455,Carnivine,Grass,,Levitate,N
456,Finneon,Water,,Swift Swim,
457,Lumineon,Water,,Swift Swim,Lv. 31
458,Mantyke,Water,Flying,Swift Swim,
459,Snover,Ice,Grass,Snow Warning,
460,Abomasnow,Ice,Grass,Snow Warning,Lv. 40
461,Weavile,Dark,Ice,Pressure,Nite Level h/ Razor Claw
462,Magnezone,Electric,Steel,Magnet Pull,Level a/ Mt. Coronet
463,Lickilicky,Normal,,Own Tempo,Level w/ Rollout
464,Rhyperior,Ground,Rock,Lightningrod,Trade h/ Protector
465,Tangrowth,Grass,,Chlorophyll,Level w/ Ancientpower
466,Electivire,Electric,,Motor Drive,Trade h/ Electrizer
467,Magmortar,Fire,,Flame Body,Trade h/ Magmarizer
468,Togekiss,Fairy,Flying,Hustle,Shiny Stone
469,Yanmega,Bug,Flying,Speed Boost,Level w/ Ancientpower
470,Leafeon,Grass,,Leaf Guard,Level a/ Moss Rock
471,Glaceon,Ice,,Snow Cloak,Level a/ Ice Rock
472,Gliscor,Ground,Flying,Hyper Cutter,Nite Level h/ Razor Fang
473,Mamoswine,Ice,Ground,Oblivious,Level w/ Ancientpower
474,Porygon-Z,Normal,,Adaptability,Trade w/ Dubious Disc
475,Gallade,Psychic,Fighting,Steadfast,Dawn StoneM
476,Probopass,Rock,Steel,Sturdy,Level a/ Mt. Coronet
477,Dusknoir,Ghost,,Pressure,Trade w/ Reaper Cloth
478,Froslass,Ice,Ghost,Snow Cloak,Dawn StoneF
479,Rotom,Electric,Ghost,Levitate,N
479.1,Rotom (Heat),Electric,Fire,Levitate,N
479.2,Rotom (Wash),Electric,Water,Levitate,N
479.3,Rotom (Frost),Electric,Ice,Levitate,N
479.4,Rotom (Spin),Electric,Flying,Levitate,N
479.5,Rotom (Cut),Electric,Grass,Levitate,N
480,Uxie,Psychic,,Levitate,N
481,Mesprit,Psychic,,Levitate,N
482,Azelf,Psychic,,Levitate,N
483,Dialga,Steel,Dragon,Pressure,N
484,Palkia,Water,Dragon,Pressure,N
485,Heatran,Fire,Steel,Flash Fire,N
486,Regigigas,Normal,,Slow Start,N
487,Giratina,Ghost,Dragon,Pressure,N
487.1,Giratina (O),Ghost,Dragon,Levitate,N
488,Cresselia,Psychic,,Levitate,N
489,Phione,Water,,Hydration,Breed Manaphy or Phione with Ditto
490,Manaphy,Water,,Hydration,N
491,Darkrai,Dark,,Bad Dreams,N
492,Shaymin,Grass,,Natural Cure,N
492.1,Shaymin (S),Grass,Flying,Serene Grace,N
493,Arceus,Normal,,Multitype,N
494,Victini,Psychic,Fire,Victory Star,N
495,Snivy,Grass,,Overgrow,
496,Servine,Grass,,Overgrow,Lv. 17
497,Serperior,Grass,,Overgrow,Lv. 36
498,Tepig,Fire,,Blaze,
499,Pignite,Fire,Fighting,Blaze,Lv. 17
500,Emboar,Fire,Fighting,Blaze,Lv. 36
501,Oshawott,Water,,Torrent,
502,Dewott,Water,,Torrent,Lv. 17
503,Samurott,Water,,Torrent,Lv. 36
504,Patrat,Normal,,Run Away,
505,Watchog,Normal,,Illuminate,Lv. 20
506,Lillipup,Normal,,Vital Spirit,
507,Herdier,Normal,,Intimidate,Lv. 16
508,Stoutland,Normal,,Intimidate,Lv. 32
509,Purrloin,Dark,,Limber,
510,Liepard,Dark,,Limber,Lv. 20
511,Pansage,Grass,,Gluttony,
512,Simisage,Grass,,Gluttony,Leaf Stone
513,Pansear,Fire,,Gluttony,
514,Simisear,Fire,,Gluttony,Fire Stone
515,Panpour,Water,,Gluttony,
516,Simipour,Water,,Gluttony,Water Stone
517,Munna,Psychic,,Forewarn,
518,Musharna,Psychic,,Forewarn,Moon Stone
519,Pidove,Normal,Flying,Big Pecks,
520,Tranquill,Normal,Flying,Big Pecks,Lv. 21
521,Unfezant,Normal,Flying,Big Pecks,Lv. 32
522,Blitzle,Electric,,Lightningrod,
523,Zebstrika,Electric,,Lightningrod,Lv. 27
524,Roggenrola,Rock,,Sturdy,
525,Boldore,Rock,,Sturdy,Lv. 25
526,Gigalith,Rock,,Sturdy,Trade
527,Woobat,Psychic,Flying,Unaware,
528,Swoobat,Psychic,Flying,Unaware,Friendship
529,Drilbur,Ground,,Sand Rush,
530,Excadrill,Ground,Steel,Sand Rush,Lv. 31
531,Audino,Normal,,Healer,N
532,Timburr,Fighting,,Guts,
533,Gurdurr,Fighting,,Guts,Lv. 25
534,Conkeldurr,Fighting,,Guts,Trade
535,Tympole,Water,,Swift Swim,
536,Palpitoad,Water,Ground,Swift Swim,Lv. 25
537,Seismitoad,Water,Ground,Swift Swim,Lv. 36
538,Throh,Fighting,,Guts,
539,Sawk,Fighting,,Sturdy,
540,Sewaddle,Bug,Grass,Swarm,
541,Swadloon,Bug,Grass,Leaf Guard,Lv. 20
542,Leavanny,Bug,Grass,Swarm,Friendship
543,Venipede,Bug,Poison,Poison Point,
544,Whirlipede,Bug,Poison,Poison Point,Lv. 22
545,Scolipede,Bug,Poison,Poison Point,Lv. 30
546,Cottonee,Grass,Fairy,Prankster,
547,Whimsicott,Grass,Fairy,Prankster,Sun Stone
